[36mINFO[0m[0000] found num_dc in config file                  
[36mINFO[0m[0000] found id in config file                      
[36mINFO[0m[0000] config file read                              [36mcontroller[0m="controller:8081"
[36mINFO[0m[0001] reported to controller                        [36mresponse[0m="172.18.0.7:9000 added"
[36mINFO[0m[0001] received new queue update                     [36mqueues[0m="[172.18.0.3:9020]"
[36mINFO[0m[0001] received new queue update                     [36mqueues[0m="[172.18.0.3:9020 172.18.0.4:9020]"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] connected to queue                            [36mid[0m=1
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] connected to queue                            [36mid[0m=0
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
[36mINFO[0m[0052] received incoming record                      [36mrecord[0m="{0 0 0 0 0 map[img-recog:{\"action\": \"start writing result\", \"start_time\": 1503597945.550138}] {0 0}}"
